Avalanche Magnatude, Number Avalanches
952701, 1
952749, 1
952798, 1
952800, 1
952816, 2
952884, 1
952909, 1
953008, 2
953040, 1
953046, 1
953150, 1
953175, 1
953185, 1
953283, 1
953343, 1
953344, 3
953420, 1
953470, 1
953500, 1
953540, 1
953550, 1
953552, 1
953589, 1
953640, 1
953667, 1
953689, 1
953694, 1
953714, 1
953722, 1
953724, 1
953781, 1
953808, 1
953856, 1
953865, 1
953866, 1
953905, 2
953922, 2
953964, 1
954000, 1
954080, 1
954100, 1
954141, 1
954162, 1
954164, 1
954180, 1
954258, 2
954261, 1
954360, 1
954368, 1
954462, 1
954478, 1
954498, 1
954530, 1
954548, 1
954576, 1
954600, 1
954618, 1
954624, 1
954698, 1
954712, 1
954720, 2
954737, 1
954772, 1
954810, 1
954840, 1
954842, 1
954845, 1
954850, 1
954924, 1
954990, 1
955023, 1
955062, 1
955164, 1
955180, 1
955192, 1
955206, 1
955208, 1
955252, 1
955266, 1
955269, 1
955350, 1
955374, 1
955392, 1
955407, 1
955416, 1
955479, 1
955500, 1
955647, 1
955710, 1
955719, 1
955740, 2
955782, 2
955806, 1
955840, 1
955860, 1
955878, 1
955933, 1
955974, 1
955985, 1
955998, 1
956004, 1
956088, 1
956130, 1
956202, 1
956288, 1
956355, 1
956411, 1
956449, 1
956460, 1
956489, 1
956505, 1
956508, 1
956554, 1
956593, 1
956676, 1
956961, 1
956975, 1
957000, 1
957068, 1
957077, 1
957168, 1
957264, 1
957330, 1
957420, 1
957432, 1
957440, 2
957456, 2
957462, 1
957500, 1
957600, 2
957614, 1
957640, 1
957723, 1
957840, 1
957846, 1
957870, 1
957912, 1
957960, 1
957972, 1
958096, 1
958100, 1
958125, 1
958215, 1
958236, 1
958238, 1
958240, 1
958300, 1
958360, 1
958364, 1
958368, 1
958372, 1
958392, 1
958395, 1
958400, 1
958440, 2
958464, 1
958518, 1
958640, 1
958650, 1
958652, 1
958685, 1
958797, 1
958800, 1
958867, 1
958880, 1
958892, 1
958904, 1
958914, 1
958920, 1
958976, 1
959000, 1
959040, 1
959154, 1
959202, 2
959244, 3
959280, 1
959310, 1
959340, 1
959348, 1
959364, 2
959390, 1
959415, 1
959436, 1
959444, 1
959580, 1
959616, 3
959631, 1
959646, 1
959705, 1
959823, 1
959854, 1
959868, 1
959880, 1
959882, 2
959896, 1
959898, 1
959903, 1
959920, 1
959933, 1
959935, 1
960144, 1
960150, 1
960169, 1
960201, 2
960260, 1
960275, 1
960276, 1
960364, 1
960400, 1
960478, 1
960480, 2
960483, 1
960492, 1
960557, 1
960567, 1
960680, 1
960750, 1
960752, 1
960835, 1
960849, 2
960876, 1
960890, 1
960918, 1
960960, 1
960992, 2
960999, 2
961024, 1
961065, 1
961110, 1
961191, 1
961230, 1
961233, 1
961248, 1
961330, 1
961344, 1
961378, 1
961380, 1
961480, 1
961500, 1
961584, 2
961694, 1
961736, 1
961767, 1
961797, 1
961800, 1
961818, 1
961848, 1
961872, 1
962010, 1
962024, 1
962135, 1
962172, 1
962226, 1
962286, 1
962298, 1
962370, 1
962397, 1
962481, 1
962530, 1
962555, 1
962588, 1
962598, 1
962619, 1
962628, 1
962745, 1
962790, 1
962802, 1
962841, 1
962850, 1
962856, 1
962880, 2
962948, 1
963000, 1
963125, 1
963193, 1
963232, 1
963267, 1
963293, 2
963338, 1
963356, 1
963540, 1
963630, 1
963732, 1
963848, 1
963900, 1
963984, 1
964017, 1
964068, 1
964096, 1
964128, 1
964197, 1
964224, 1
964302, 1
964344, 1
964359, 1
964361, 1
964432, 1
964550, 1
964600, 1
964710, 1
964744, 1
964776, 1
964778, 1
964800, 1
964880, 1
964892, 1
964894, 1
964920, 1
964937, 1
964942, 1
965048, 1
965055, 1
965064, 1
965068, 1
965130, 1
965144, 1
965145, 1
965178, 1
965250, 1
965302, 2
965413, 1
965430, 1
965458, 1
965466, 1
965520, 1
965526, 1
965580, 1
965700, 3
965772, 1
965796, 1
965797, 1
965835, 1
965844, 1
965848, 1
965903, 1
966031, 2
966042, 1
966070, 1
966140, 1
966150, 1
966168, 1
966216, 1
966240, 3
966301, 1
966500, 1
966552, 1
966560, 1
966600, 1
966644, 1
966654, 1
966665, 1
966672, 1
966703, 1
966728, 1
966789, 1
966790, 1
966834, 1
966875, 1
966900, 1
966944, 1
966966, 1
966984, 1
967070, 1
967106, 1
967170, 1
967176, 1
967269, 1
967280, 1
967365, 1
967416, 1
967440, 1
967472, 1
967486, 1
967497, 1
967550, 1
967575, 1
967643, 1
967696, 1
967797, 1
967840, 1
967849, 1
967856, 1
968018, 1
968060, 1
968070, 1
968142, 1
968190, 1
968220, 1
968240, 1
968252, 1
968300, 1
968320, 1
968326, 1
968352, 2
968370, 1
968400, 1
968475, 1
968538, 1
968539, 1
968552, 1
968583, 1
968626, 1
968680, 1
968688, 1
968715, 1
968737, 1
968820, 1
968840, 1
968858, 2
968952, 1
968994, 1
969000, 1
969060, 2
969100, 1
969136, 1
969168, 2
969192, 2
969216, 1
969300, 1
969306, 1
969360, 1
969370, 1
969404, 1
969486, 2
969516, 1
969555, 1
969558, 1
969570, 1
969657, 2
969661, 1
969687, 1
969722, 1
969804, 1
969918, 1
970080, 1
970100, 1
970154, 1
970165, 1
970170, 1
970180, 1
970216, 1
970218, 1
970380, 1
970398, 2
970430, 1
970437, 1
970542, 1
970550, 1
970552, 1
970554, 1
970596, 1
970602, 1
970610, 1
970700, 1
970722, 1
970725, 1
970900, 1
970920, 2
970968, 1
970992, 1
971040, 1
971078, 1
971172, 1
971190, 1
971226, 1
971244, 1
971250, 1
971300, 1
971370, 1
971432, 1
971433, 1
971520, 1
971542, 1
971584, 1
971600, 1
971622, 1
971670, 1
971730, 1
971768, 1
971774, 1
971776, 1
971782, 2
971804, 1
971817, 2
971850, 1
972180, 1
972270, 1
972302, 1
972304, 1
972405, 1
972420, 1
972441, 1
972496, 1
972540, 1
972550, 1
972594, 1
972648, 1
972660, 1
972699, 1
972718, 2
972720, 2
972825, 1
972895, 1
972910, 1
972930, 1
972948, 1
972954, 1
972990, 1
973026, 2
973050, 1
973135, 1
973140, 1
973228, 1
973275, 1
973303, 1
973305, 1
973370, 1
973384, 1
973440, 1
973495, 1
973511, 1
973516, 1
973527, 1
973544, 1
973552, 1
973555, 2
973560, 1
973581, 1
973617, 1
973636, 1
973640, 1
973660, 1
973756, 1
973791, 2
973865, 1
973896, 1
973944, 1
974025, 1
974050, 1
974052, 1
974060, 1
974100, 1
974152, 1
974164, 1
974208, 1
974221, 1
974292, 1
974324, 1
974380, 1
974385, 1
974400, 1
974418, 1
974460, 1
974487, 1
974553, 1
974580, 1
974592, 1
974610, 1
974624, 1
974673, 1
974697, 1
974719, 1
974736, 1
974795, 1
974848, 1
974892, 1
974947, 1
975116, 1
975150, 1
975195, 1
975250, 1
975270, 1
975307, 1
975360, 1
975498, 1
975572, 1
975579, 2
975600, 1
975688, 2
975729, 2
975744, 1
975771, 1
975780, 1
975834, 1
975840, 1
975912, 1
975918, 2
975964, 1
976014, 1
976030, 1
976080, 1
976095, 1
976140, 2
976152, 1
976220, 1
976266, 1
976320, 1
976392, 1
976404, 1
976421, 1
976482, 1
976500, 2
976534, 1
976580, 1
976640, 1
976752, 1
976756, 1
976836, 1
976884, 1
976941, 1
976942, 1
976976, 1
977022, 1
977024, 1
977056, 1
977178, 1
977242, 1
977408, 1
977487, 1
977496, 1
977535, 1
977543, 1
977552, 1
977587, 1
977600, 1
977704, 1
977730, 1
977746, 2
977760, 1
977796, 1
977810, 1
977820, 1
977832, 1
977850, 1
977886, 1
977920, 1
977984, 2
978142, 1
978200, 1
978275, 1
978315, 1
978327, 1
978380, 1
978384, 1
978438, 1
978460, 1
978533, 1
978560, 1
978583, 1
978639, 1
978642, 1
978732, 1
978750, 1
978768, 1
978803, 1
978824, 1
978834, 1
978867, 1
978928, 1
978951, 1
978978, 1
979000, 2
979020, 1
979029, 1
979038, 1
979056, 1
979121, 1
979125, 2
979164, 1
979166, 1
979170, 1
979209, 1
979264, 1
979272, 1
979353, 1
979356, 1
979412, 1
979488, 1
979506, 2
979530, 1
979605, 1
979620, 1
979668, 1
979695, 1
979698, 1
979708, 1
979766, 1
979776, 1
979800, 1
979824, 1
979825, 1
979884, 1
979906, 1
979916, 1
979956, 1
979965, 1
979970, 1
980000, 1
980070, 1
980096, 1
980098, 1
980147, 1
980175, 1
980200, 1
980220, 2
980232, 1
980247, 1
980290, 1
980388, 1
980469, 1
980476, 1
980500, 1
980513, 1
980514, 1
980560, 1
980577, 1
980616, 1
980625, 1
980640, 1
980658, 1
980685, 1
980720, 1
980748, 1
980749, 1
980796, 1
980920, 1
980948, 1
981030, 1
981043, 1
981060, 1
981075, 1
981090, 1
981092, 1
981148, 1
981165, 1
981253, 1
981369, 1
981374, 1
981416, 1
981452, 2
981504, 1
981519, 1
981525, 1
981549, 1
981560, 2
981564, 1
981920, 1
981948, 1
981964, 1
982058, 1
982072, 1
982161, 1
982260, 3
982287, 1
982311, 1
982412, 1
982421, 1
982433, 1
982681, 1
982691, 1
982717, 1
982817, 1
982850, 1
982852, 1
982872, 1
982882, 1
982908, 1
982926, 1
982959, 1
982986, 1
983024, 1
983040, 1
983052, 1
983073, 1
983127, 1
983164, 1
983180, 1
983308, 1
983325, 1
983340, 1
983373, 1
983382, 1
983488, 1
983552, 1
983560, 1
983564, 1
983620, 1
983668, 1
983740, 1
983776, 1
983784, 1
983801, 2
983820, 1
983836, 1
983892, 1
983920, 2
983950, 1
983994, 1
984012, 1
984024, 1
984040, 1
984072, 1
984096, 1
984130, 1
984200, 2
984230, 1
984274, 1
984340, 1
984360, 1
984368, 2
984380, 1
984447, 1
984528, 1
984608, 1
984768, 1
984814, 1
984815, 1
984963, 2
984966, 1
984984, 1
985000, 1
985014, 1
985062, 1
985236, 1
985270, 1
985356, 1
985400, 1
985424, 1
985426, 1
985525, 1
985530, 1
985536, 1
985566, 1
985581, 1
985660, 1
985694, 1
985728, 1
985920, 1
985933, 1
986000, 1
986102, 1
986243, 2
986272, 2
986330, 1
986337, 1
986436, 1
986447, 1
986540, 2
986542, 1
986631, 1
986688, 1
986700, 2
986720, 1
986741, 1
986788, 1
986832, 1
986850, 1
986996, 1
987000, 1
987042, 1
987071, 1
987120, 1
987129, 1
987206, 1
987230, 1
987252, 1
987259, 1
987280, 2
987325, 1
987360, 1
987389, 1
987392, 1
987462, 1
987470, 1
987496, 2
987524, 1
987602, 2
987624, 1
987660, 2
987714, 1
987780, 2
987828, 1
987840, 1
987867, 1
988000, 2
988012, 1
988038, 1
988060, 1
988125, 1
988128, 1
988152, 1
988176, 1
988191, 2
988200, 2
988218, 1
988264, 1
988274, 1
988344, 2
988384, 1
988448, 1
988473, 1
988608, 1
988800, 2
988880, 1
988890, 1
988922, 1
988950, 1
989045, 1
989128, 1
989135, 1
989172, 1
989296, 1
989312, 1
989317, 1
989417, 1
989456, 1
989472, 1
989516, 1
989520, 2
989536, 2
989538, 1
989573, 1
989664, 1
989691, 1
989712, 1
989720, 1
989836, 2
989847, 1
989892, 1
989898, 1
989900, 3
990000, 1
990028, 1
990080, 1
990144, 1
990152, 1
990186, 1
990208, 1
990234, 1
990360, 1
990380, 1
990437, 1
990444, 1
990464, 1
990517, 1
990548, 1
990549, 1
990571, 1
990584, 1
990720, 1
990724, 1
990765, 1
990784, 1
990820, 1
990840, 1
990934, 1
990948, 1
991000, 1
991116, 1
991203, 1
991230, 2
991249, 1
991270, 2
991298, 1
991318, 1
991355, 1
991368, 2
991380, 1
991599, 1
991608, 1
991650, 1
991752, 1
991767, 1
991814, 1
991875, 1
991916, 1
991980, 1
991984, 1
992123, 1
992136, 1
992256, 2
992320, 1
992336, 1
992341, 1
992351, 1
992412, 1
992420, 1
992446, 1
992475, 1
992481, 1
992496, 1
992550, 1
992562, 1
992569, 1
992604, 1
992775, 1
992976, 1
992980, 1
992985, 1
993010, 1
993059, 1
993088, 1
993147, 2
993204, 1
993240, 2
993270, 1
993276, 1
993348, 1
993395, 1
993432, 1
993446, 1
993450, 1
993458, 1
993510, 1
993547, 1
993614, 1
993616, 1
993673, 1
993700, 1
993744, 1
993768, 1
993825, 2
993840, 2
993885, 1
993888, 3
993895, 1
993902, 1
993950, 1
993984, 1
994045, 1
994140, 2
994175, 1
994224, 1
994233, 2
994243, 1
994244, 1
994400, 1
994430, 1
994452, 1
994500, 1
994560, 1
994563, 1
994620, 1
994734, 1
994740, 1
994776, 1
994796, 1
994816, 1
994899, 1
994923, 1
994934, 1
994994, 1
995095, 1
995104, 1
995111, 1
995120, 1
995152, 1
995170, 1
995177, 1
995301, 1
995302, 1
995316, 1
995367, 1
995437, 1
995472, 1
995520, 1
995533, 2
995538, 1
995622, 1
995654, 1
995715, 1
995716, 1
995748, 1
995838, 2
995840, 1
995870, 2
995916, 1
995981, 1
996000, 1
996130, 1
996135, 1
996137, 1
996156, 1
996360, 1
996400, 1
996470, 1
996506, 1
996646, 1
996762, 1
996786, 1
996912, 1
996928, 1
996982, 1
997050, 1
997059, 1
997181, 1
997269, 1
997272, 1
997335, 1
997376, 1
997464, 1
997472, 1
997494, 1
997500, 1
997501, 1
997550, 1
997560, 1
997600, 1
997611, 1
997636, 1
997689, 1
997716, 1
997770, 1
997776, 1
997832, 1
997884, 1
997990, 1
997992, 1
998016, 1
998046, 1
998065, 1
998088, 1
998186, 1
998208, 1
998220, 1
998244, 1
998262, 1
998275, 1
998348, 1
998364, 1
998374, 1
998564, 1
998577, 2
998660, 1
998704, 2
998712, 1
998718, 1
998760, 1
998784, 1
998811, 1
998976, 1
999104, 1
999132, 2
999220, 1
999258, 1
999271, 1
999284, 1
999306, 1
999320, 1
999324, 1
999350, 1
999354, 1
999369, 2
999416, 1
999492, 1
999600, 1
999666, 1
999729, 1
999744, 1
999908, 1
999936, 2
999990, 1
999996, 1
1000100, 1
1000110, 1
1000122, 1
1000185, 1
1000224, 1
1000252, 1
1000316, 1
1000339, 1
1000404, 1
1000450, 2
1000494, 1
1000552, 1
1000645, 1
1000650, 1
1000674, 1
1000680, 1
1000749, 2
1000781, 1
1000800, 1
1000816, 1
1000827, 1
1000841, 1
1000930, 1
1000960, 1
1000976, 1
1000978, 1
1001010, 1
1001075, 1
1001100, 1
1001250, 1
1001254, 1
1001280, 1
1001300, 1
1001362, 2
1001384, 1
1001391, 1
1001448, 1
1001469, 1
1001490, 1
1001550, 1
1001560, 1
1001650, 1
1001664, 1
1001712, 1
1001718, 1
1001745, 1
1001776, 1
1001786, 1
1001835, 1
1001864, 1
1001946, 1
1001952, 1
1002040, 1
1002131, 1
1002144, 1
1002204, 1
1002228, 1
1002240, 3
1002318, 1
1002330, 1
1002354, 2
1002386, 1
1002474, 1
1002590, 1
1002649, 1
1002740, 2
1002760, 1
1002764, 1
1002786, 1
1002792, 1
1002800, 1
1002816, 1
1002820, 1
1002832, 1
1002846, 1
1002852, 1
1002881, 1
1002892, 1
1002921, 1
1002980, 2
1002984, 1
1003014, 1
1003023, 2
1003059, 1
1003106, 1
1003136, 1
1003244, 1
1003294, 1
1003320, 1
1003368, 1
1003460, 1
1003470, 1
1003497, 1
1003618, 1
1003746, 1
1003784, 1
1003800, 1
1003884, 1
1003926, 2
1003940, 1
1003941, 1
1003988, 1
1004084, 1
1004088, 2
1004157, 1
1004190, 1
1004224, 2
1004292, 1
1004294, 1
1004300, 1
1004350, 1
1004356, 1
1004392, 1
1004454, 1
1004462, 1
1004473, 1
1004508, 1
1004550, 1
1004626, 1
1004660, 1
1004724, 1
1004792, 1
1004839, 1
1004850, 1
1004920, 1
1004955, 1
1004964, 1
1005004, 1
1005039, 1
1005130, 1
1005140, 1
1005265, 1
1005372, 1
1005384, 1
1005480, 1
1005516, 1
1005580, 1
1005641, 1
1005642, 1
1005700, 1
1005729, 1
1005744, 1
1005856, 1
1005890, 1
1005984, 1
1006012, 2
1006060, 1
1006070, 1
1006140, 1
1006142, 1
1006260, 1
1006272, 1
1006278, 1
1006293, 1
1006304, 1
1006313, 1
1006320, 1
1006474, 1
1006546, 1
1006572, 1
1006601, 1
1006644, 1
1006676, 1
1006720, 1
1006740, 2
1006748, 1
1006785, 1
1006830, 1
1006837, 1
1006848, 1
1006851, 1
1006852, 1
1006881, 1
1006914, 1
1006992, 2
1007104, 1
1007130, 1
1007199, 1
1007216, 1
1007292, 1
1007304, 1
1007325, 2
1007340, 2
1007391, 1
1007400, 1
1007440, 1
1007460, 1
1007488, 1
1007556, 2
1007578, 1
1007600, 1
1007616, 1
1007699, 1
1007720, 1
1007736, 1
1007808, 1
1007879, 1
1007916, 1
1007930, 1
1007958, 1
1008140, 1
1008180, 1
1008192, 1
1008216, 1
1008369, 1
1008486, 1
1008504, 1
1008546, 1
1008560, 1
1008576, 1
1008610, 1
1008620, 2
1008726, 1
1008752, 1
1008768, 1
1008790, 1
1008803, 1
1008900, 1
1008930, 1
1008978, 1
1008996, 1
1009018, 1
1009092, 1
1009120, 2
1009184, 1
1009188, 1
1009204, 1
1009215, 1
1009260, 1
1009288, 2
1009290, 1
1009332, 1
1009352, 1
1009455, 1
1009470, 1
1009580, 1
1009778, 1
1009840, 1
1009861, 2
1009915, 1
1010121, 1
1010218, 1
1010275, 1
1010327, 1
1010361, 1
1010430, 2
1010446, 1
1010472, 1
1010500, 1
1010513, 1
1010517, 2
1010544, 1
1010588, 1
1010610, 2
1010690, 1
1010724, 1
1010786, 1
1010814, 1
1010862, 1
1010880, 1
1010902, 1
1010920, 1
1010940, 1
1010959, 1
1011024, 1
1011030, 1
1011038, 1
1011085, 1
1011101, 1
1011123, 2
1011136, 1
1011171, 1
1011231, 1
1011237, 1
1011241, 1
1011332, 1
1011360, 1
1011432, 1
1011533, 1
1011582, 1
1011636, 2
1011654, 1
1011728, 1
1011750, 1
1011769, 1
1011792, 1
1011840, 2
1011885, 1
1011910, 1
1011990, 1
1012065, 1
1012095, 1
1012158, 2
1012274, 1
1012284, 1
1012414, 1
1012497, 1
1012521, 1
1012534, 1
1012539, 1
1012543, 1
1012574, 1
1012626, 1
1012662, 1
1012671, 1
1012680, 1
1012690, 1
1012712, 1
1012752, 1
1012782, 1
1012824, 1
1012894, 1
1012908, 1
1012944, 1
1012952, 1
1012970, 1
1012974, 1
1012998, 1
1013000, 1
1013032, 2
1013051, 1
1013110, 1
1013140, 1
1013166, 1
1013175, 2
1013233, 1
1013252, 1
1013285, 1
1013289, 1
1013293, 1
1013421, 1
1013430, 1
1013472, 2
1013576, 1
1013580, 1
1013679, 1
1013727, 1
1013760, 2
1013780, 1
1013834, 1
1013890, 1
1013902, 1
1013940, 1
1013958, 1
1013968, 1
1014016, 1
1014066, 1
1014072, 1
1014128, 1
1014138, 1
1014144, 1
1014210, 2
1014300, 1
1014324, 1
1014348, 1
1014398, 1
1014408, 1
1014420, 1
1014426, 2
1014600, 2
1014610, 1
1014622, 1
1014636, 1
1014645, 1
1014667, 1
1014675, 1
1014700, 1
1014741, 1
1014750, 1
1014762, 1
1014783, 1
1014816, 1
1014825, 2
1014832, 1
1014838, 1
1014871, 1
1014895, 1
1015002, 3
1015104, 1
1015143, 1
1015164, 1
1015200, 2
1015272, 1
1015280, 1
1015356, 1
1015388, 1
1015404, 1
1015414, 1
1015430, 1
1015510, 1
1015529, 1
1015560, 1
1015650, 1
1015680, 1
1015770, 1
1015779, 1
1015784, 1
1015808, 1
1015812, 1
1015870, 1
1015968, 1
1015971, 1
1016097, 1
1016106, 1
1016124, 1
1016160, 1
1016178, 1
1016425, 1
1016435, 1
1016444, 2
1016750, 1
1016758, 1
1016792, 1
1016820, 2
1016832, 1
1016928, 1
1017030, 1
1017198, 1
1017206, 1
1017267, 1
1017334, 1
1017360, 1
1017372, 1
1017491, 1
1017552, 1
1017565, 1
1017600, 1
1017636, 1
1017648, 1
1017654, 1
1017720, 2
1017792, 1
1017828, 1
1017864, 1
1017888, 1
1017904, 1
1017912, 1
1017918, 1
1017925, 1
1018000, 1
1018030, 1
1018034, 1
1018050, 1
1018080, 1
1018130, 1
1018248, 1
1018281, 1
1018388, 1
1018423, 1
1018467, 1
1018490, 1
1018500, 2
1018501, 1
1018510, 1
1018514, 2
1018540, 1
1018584, 1
1018640, 2
1018704, 1
1018753, 1
1018794, 1
1018797, 1
1018800, 1
1018832, 1
1018836, 1
1018912, 1
1018936, 2
1018944, 1
1018960, 2
1018980, 1
1018989, 1
1018992, 1
1019078, 1
1019082, 1
1019148, 1
1019160, 1
1019175, 1
1019218, 2
1019249, 1
1019280, 1
1019292, 1
1019367, 1
1019383, 1
1019388, 1
1019392, 1
1019425, 1
1019520, 1
1019568, 1
1019664, 1
1019732, 1
1019763, 1
1019788, 1
1019806, 1
1019844, 1
1019850, 1
1019898, 1
1019956, 1
1020000, 1
1020030, 1
1020051, 1
1020064, 1
1020075, 1
1020236, 1
1020240, 1
1020250, 1
1020285, 1
1020341, 1
1020448, 1
1020468, 1
1020498, 1
1020500, 1
1020600, 3
1020602, 1
1020605, 1
1020748, 1
1020768, 1
1020833, 1
1020873, 2
1020900, 1
1020970, 1
1021020, 4
1021032, 1
1021080, 1
1021090, 1
1021113, 1
1021140, 1
1021160, 1
1021163, 1
1021240, 1
1021318, 1
1021440, 1
1021538, 1
1021588, 1
1021592, 1
1021593, 1
1021614, 1
1021680, 1
1021681, 1
1021771, 1
1021775, 2
1021796, 1
1021832, 1
1021845, 1
1021920, 1
1021928, 2
1021944, 1
1021968, 1
1021999, 1
1022010, 1
1022096, 1
1022120, 1
1022200, 1
1022304, 1
1022310, 1
1022343, 1
1022470, 1
1022504, 1
1022544, 1
1022574, 1
1022598, 1
1022599, 1
1022652, 1
1022658, 2
1022670, 1
1022706, 1
1022738, 1
1022787, 1
1022790, 1
1022890, 1
1022907, 1
1023022, 1
1023120, 4
1023143, 1
1023165, 1
1023308, 1
1023372, 2
1023400, 1
1023402, 1
1023488, 1
1023510, 1
1023522, 2
1023561, 1
1023578, 1
1023624, 1
1023680, 1
1023691, 1
1023693, 1
1023722, 1
1023728, 1
1023803, 1
1023885, 1
1023930, 1
1023948, 1
1024000, 1
1024075, 1
1024086, 1
1024100, 1
1024108, 1
1024122, 1
1024144, 2
1024200, 1
1024203, 1
1024240, 2
1024296, 1
1024303, 1
1024345, 1
1024374, 2
1024461, 1
1024490, 1
1024500, 1
1024512, 2
1024525, 1
1024526, 1
1024569, 1
1024647, 1
1024654, 1
1024672, 1
1024704, 1
1024709, 1
1024717, 1
1024732, 1
1024805, 1
1024842, 1
1025026, 1
1025115, 1
1025136, 1
1025144, 1
1025164, 1
1025178, 1
1025200, 1
1025202, 1
1025262, 1
1025288, 1
1025352, 1
1025437, 1
1025440, 2
1025487, 1
1025516, 1
1025596, 1
1025703, 2
1025727, 1
1025849, 1
1025850, 1
1025934, 1
1025960, 1
1026081, 1
1026126, 1
1026168, 1
1026432, 1
1026528, 2
1026558, 1
1026590, 1
1026630, 1
1026658, 1
1026663, 2
1026665, 1
1026774, 1
1026850, 1
1026886, 1
1026912, 1
1026952, 1
1027000, 1
1027040, 2
1027072, 1
1027412, 1
1027425, 1
1027512, 1
1027624, 1
1027670, 1
1027684, 1
1027728, 1
1027752, 1
1027805, 1
1027818, 1
1027860, 1
1027884, 1
1027962, 1
1028038, 1
1028048, 1
1028118, 1
1028160, 2
1028214, 1
1028222, 1
1028230, 1
1028376, 1
1028394, 2
1028439, 1
1028460, 1
1028580, 1
1028645, 1
1028688, 1
1028690, 1
1028720, 1
1028730, 1
1028741, 1
1028801, 1
1028865, 1
1028942, 2
1029050, 1
1029136, 1
1029156, 2
1029227, 1
1029321, 1
1029368, 1
1029384, 1
1029448, 1
1029525, 1
1029555, 1
1029600, 1
1029656, 1
1029665, 1
1029716, 2
1029784, 1
1029792, 1
1029886, 1
1029952, 2
1030002, 1
1030041, 1
1030071, 1
1030080, 1
1030120, 1
1030146, 1
1030216, 1
1030240, 1
1030254, 1
1030310, 1
1030320, 1
1030370, 1
1030428, 1
1030503, 1
1030557, 1
1030560, 1
1030568, 3
1030656, 1
1030710, 1
1030968, 1
1030994, 1
1031016, 1
1031030, 1
1031100, 2
1031130, 1
1031154, 1
1031220, 1
1031225, 1
1031228, 1
1031252, 1
1031336, 1
1031356, 1
1031380, 3
1031424, 1
1031433, 1
1031478, 1
1031550, 1
1031577, 1
1031680, 1
1031685, 1
1031709, 1
1031742, 1
1031756, 2
1031778, 1
1031800, 1
1031828, 1
1032015, 1
1032018, 1
1032052, 2
1032080, 2
1032114, 1
1032125, 1
1032150, 1
1032171, 1
1032189, 1
1032192, 1
1032240, 1
1032243, 1
1032252, 1
1032255, 1
1032291, 1
1032400, 1
1032421, 1
1032432, 1
1032507, 1
1032608, 1
1032626, 1
1032700, 1
1032738, 1
1032769, 1
1032804, 1
1032900, 1
1032930, 1
1032966, 1
1032980, 1
1033137, 1
1033140, 1
1033200, 1
1033230, 1
1033235, 1
1033257, 1
1033408, 1
1033414, 1
1033510, 1
1033528, 2
1033659, 1
1033704, 1
1033725, 1
1033753, 1
1033760, 2
1033764, 1
1033773, 1
1033848, 1
1033950, 1
1033971, 1
1033980, 1
1034116, 1
1034120, 1
1034154, 1
1034208, 1
1034280, 1
1034321, 1
1034328, 1
1034367, 1
1034446, 1
1034496, 1
1034517, 1
1034560, 1
1034624, 1
1034682, 1
1034745, 1
1034761, 1
1034803, 1
1034838, 1
1034870, 1
1034880, 1
1034924, 2
1034933, 1
1034955, 1
1034964, 1
1035000, 1
1035017, 1
1035138, 1
1035172, 1
1035198, 1
1035204, 1
1035253, 1
1035320, 1
1035336, 1
1035357, 1
1035462, 1
1035463, 1
1035474, 1
1035496, 2
1035500, 1
1035552, 1
1035606, 1
1035620, 1
1035626, 1
1035694, 1
1035720, 2
1035760, 1
1035762, 1
1035768, 1
1035780, 2
1035827, 1
1035840, 2
1035963, 1
1035991, 1
1036082, 1
1036104, 1
1036124, 1
1036150, 1
1036164, 1
1036167, 1
1036188, 1
1036268, 1
1036269, 1
1036295, 1
1036322, 1
1036431, 2
1036557, 1
1036577, 1
1036587, 1
1036656, 1
1036685, 1
1036746, 1
1036816, 1
1036880, 2
1036912, 1
1036922, 1
1036982, 1
1037028, 2
1037088, 1
1037109, 1
1037112, 1
1037120, 1
1037289, 1
1037322, 1
1037342, 1
1037365, 1
1037400, 1
1037452, 1
1037496, 2
1037504, 1
1037680, 1
1037736, 1
1037740, 1
1037768, 1
1037844, 1
1037850, 1
1037856, 1
1037946, 1
1038078, 1
1038120, 1
1038177, 1
1038183, 1
1038190, 1
1038200, 1
1038275, 1
