Avalanche Magnitude, Number Avalanches
2485425, 1
2485482, 1
2485689, 1
2485846, 1
2485960, 1
2485978, 1
2486177, 1
2486200, 1
2486612, 1
2486640, 1
2486704, 1
2486820, 1
2487016, 1
2487177, 1
2487485, 1
2488200, 1
2488434, 1
2488640, 1
2489157, 1
2490030, 1
2490048, 1
2490256, 1
2490520, 1
2490912, 1
2491064, 1
2491216, 1
2491429, 1
2491489, 1
2491830, 2
2492325, 2
2492450, 1
2492680, 1
2492802, 1
2492964, 1
2493160, 1
2493183, 1
2493192, 1
2493271, 1
2493867, 1
2493960, 1
2494170, 1
2494220, 1
2494580, 1
2494660, 1
2494715, 1
2495022, 1
2495211, 1
2495500, 1
2495505, 1
2495605, 1
2496392, 1
2496626, 1
2496723, 1
2497018, 1
2497701, 1
2497938, 1
2498253, 1
2498300, 1
2498336, 1
2498419, 1
2498600, 1
2498868, 1
2499000, 1
2499084, 1
2499162, 1
2499536, 1
2499840, 1
2499904, 1
2500143, 1
2500341, 1
2500608, 1
2500656, 1
2500776, 1
2500794, 1
2500956, 1
2501580, 1
2501669, 1
2501681, 1
2501710, 1
2501824, 1
2502488, 1
2502660, 1
2502927, 1
2502990, 1
2503329, 1
2503436, 1
2503596, 1
2503872, 1
2503890, 1
2503992, 1
2504160, 1
2504250, 1
2504502, 1
2504865, 1
2505664, 1
2505984, 1
2505990, 1
2506218, 1
2506296, 1
2506497, 1
2506967, 1
2507184, 1
2507200, 1
2507544, 1
2507775, 1
2507872, 1
2507931, 1
2508159, 1
2508478, 1
2508972, 1
2509327, 1
2509515, 1
2509800, 1
2510606, 1
2510982, 1
2511243, 1
2511380, 1
2511384, 1
2511776, 1
2511966, 1
2512041, 1
2512512, 1
2513504, 1
2513833, 1
2514348, 2
2514535, 1
2514705, 1
2515212, 1
2515252, 1
2515590, 1
2516115, 1
2516508, 1
2516596, 1
2516670, 1
2516850, 1
2517344, 1
2517606, 1
2517696, 1
2517900, 1
2517994, 1
2518208, 1
2518417, 1
2518474, 1
2519034, 1
2519242, 1
2519355, 1
2519595, 1
2519649, 1
2519928, 1
2520097, 1
2520882, 1
2521044, 1
2521075, 1
2521700, 1
2521849, 1
2521872, 1
2522340, 1
2522364, 1
2522370, 1
2522625, 1
2522712, 1
2523775, 1
2523858, 1
2523960, 1
2524030, 1
2524340, 1
2526354, 1
2526548, 1
2526656, 1
2526680, 1
2526792, 1
2526936, 1
2527102, 1
2527302, 1
2527395, 1
2527425, 1
2527616, 1
2527715, 1
2527884, 1
2528042, 1
2528109, 1
2528256, 1
2528321, 1
2528400, 1
2528634, 1
2528692, 1
2530253, 1
2530440, 1
2530536, 2
2530920, 1
2531143, 1
2532048, 1
2532887, 1
2533188, 1
2533646, 1
2534208, 1
2534253, 1
2534268, 1
2534700, 1
2534724, 1
2535200, 1
2535244, 1
2535895, 1
2536000, 1
2536260, 1
2536315, 1
2536620, 1
2536831, 1
2537150, 1
2537236, 1
2537262, 1
2537445, 1
2537528, 1
2537682, 1
2537935, 1
2538000, 1
2538254, 1
2538993, 1
2539238, 1
2539566, 1
2541180, 1
2541538, 1
2542158, 1
2542176, 1
2542575, 1
2543101, 1
2543112, 1
2543364, 1
2543380, 1
2543976, 1
2544305, 1
2544371, 1
2545080, 1
2545116, 1
2545920, 2
2546085, 1
2546160, 1
2546445, 1
2546548, 1
2547015, 1
2547020, 1
2547072, 1
2547366, 1
2547480, 1
2547756, 1
2547940, 1
2547946, 1
2548875, 1
2548895, 1
2549205, 1
2549380, 1
2549664, 1
2549820, 1
2550036, 1
2550317, 1
2550712, 1
2551392, 1
2552030, 1
2552308, 1
2552704, 1
2552850, 1
2553040, 1
2553568, 1
2553673, 1
2553815, 1
2554088, 1
2554224, 1
2554503, 1
2556045, 1
2556734, 1
2556770, 1
2557191, 1
2557932, 1
2557940, 1
2558440, 1
2558500, 1
2559264, 1
2559964, 1
2560522, 1
2560716, 2
2560732, 1
2560795, 1
2560842, 1
2561328, 1
2562155, 1
2562225, 1
2562336, 1
2562500, 1
2562816, 1
2562912, 1
2563025, 1
2563268, 1
2563389, 1
2563803, 1
2563886, 1
2564730, 1
2564805, 1
2565144, 1
2565291, 1
2566200, 1
2566431, 1
2566501, 1
2566525, 1
2566584, 1
2566941, 1
2566971, 1
2567559, 1
2567614, 1
2567744, 1
2567850, 1
2568384, 1
2568520, 1
2568972, 1
2569897, 1
2570284, 1
2570383, 1
2570394, 1
2570880, 1
2570906, 1
2571346, 1
2571660, 2
2572000, 1
2572225, 1
2572416, 1
2572573, 1
2572670, 1
2572797, 1
2573340, 1
2573370, 1
2573564, 1
2573775, 1
2574168, 1
2574936, 1
2575104, 1
2575560, 1
2575692, 1
2575866, 1
2575972, 1
2576112, 1
2576652, 1
2576736, 1
2576918, 1
2577190, 1
2577309, 1
2577420, 1
2577421, 1
2578121, 1
2578244, 1
2578458, 1
2579122, 1
2579136, 1
2579350, 1
2579454, 1
2579475, 1
2579577, 1
2579850, 1
2580290, 1
2580470, 1
2580602, 1
2580732, 1
2580822, 1
2581029, 1
2581110, 1
2581224, 1
2581404, 1
2581568, 1
2581680, 1
2582320, 1
2582448, 1
2582537, 1
2583117, 1
2583199, 1
2583636, 1
2584510, 1
2584880, 1
2585230, 1
2585660, 1
2585782, 1
2585866, 1
2586082, 1
2586090, 1
2586966, 1
2587757, 1
2587776, 1
2588656, 1
2588880, 1
2589030, 1
2589334, 1
2589708, 1
2589993, 1
2590170, 1
2590288, 1
2591820, 1
2591855, 1
2591956, 1
2592034, 1
2592898, 1
2593044, 1
2593110, 1
2593503, 1
2593578, 1
2593598, 1
2593920, 1
2594232, 1
2594448, 1
2594634, 1
2594776, 1
2594792, 1
2595054, 1
2595200, 1
2595670, 1
2595771, 1
2596275, 1
2596325, 1
2596770, 1
2596776, 1
2597388, 1
2597940, 1
2598066, 1
2598348, 1
2598444, 1
2598586, 1
2598966, 1
2599041, 1
2599092, 1
2599400, 1
2599575, 1
2599850, 1
2599949, 1
2600114, 1
2600307, 1
2600573, 1
2600583, 1
2600806, 1
2600928, 1
2601052, 1
2601240, 1
2601516, 1
2602050, 1
2602138, 1
2602185, 1
2603382, 1
2603700, 1
2604732, 1
2604928, 1
2605052, 1
2605372, 1
2605380, 1
2605386, 1
2605416, 2
2605716, 1
2606040, 1
2606058, 1
2606100, 1
2606259, 1
2606591, 1
2606879, 1
2607210, 1
2607930, 1
2608451, 1
2608734, 1
2609024, 1
2609460, 1
2610153, 1
2610223, 1
2610315, 1
2610552, 1
2610630, 1
2611098, 1
2611380, 1
2611509, 1
2611575, 1
2612422, 1
2612935, 1
2613030, 1
2613402, 1
2613444, 1
2613690, 1
2613795, 1
2614324, 1
2614328, 1
2614344, 1
2615616, 1
2615620, 1
2615652, 1
2615808, 1
2615988, 1
2616055, 1
2616160, 1
2616327, 1
2616894, 1
2617087, 1
2617918, 1
2618370, 1
2618400, 1
2618892, 1
2619738, 1
2619960, 1
2620062, 1
2620470, 1
2620908, 1
2620941, 1
2621039, 1
2621220, 1
2621252, 1
2621968, 1
2622180, 1
2622204, 1
2622431, 1
2622690, 1
2623720, 1
2624048, 1
2624256, 1
2624295, 1
2624570, 1
2624614, 1
2624861, 1
2625040, 1
2625640, 1
2625840, 1
2625875, 1
2625978, 1
2625984, 1
2626292, 1
2627520, 1
2627567, 1
2627945, 1
2628158, 1
2628180, 1
2628234, 1
2628453, 1
2628522, 1
2630115, 1
2630560, 1
2630810, 1
2630820, 1
2630940, 1
2631168, 1
2631344, 1
2631590, 1
2631776, 1
2631930, 1
2632234, 1
2632520, 1
2633020, 1
2633070, 1
2633168, 1
2633505, 1
2633508, 1
2633946, 1
2633960, 1
2634120, 1
2634471, 1
2635275, 1
2635296, 1
2635332, 1
2635440, 1
2636061, 1
2636080, 1
2636165, 1
2637108, 1
2637360, 1
2637388, 1
2637440, 1
2638860, 1
2638968, 1
2639468, 1
2639536, 1
2639977, 1
2640385, 1
2640544, 1
2640695, 1
2640946, 1
2641443, 1
2641643, 1
2641920, 2
2642332, 1
2642368, 1
2642616, 1
2642886, 1
2642887, 1
2643300, 1
2644296, 1
2644515, 1
2644551, 1
2644632, 1
2645874, 1
2645997, 1
2646293, 1
2646840, 1
2647161, 1
2647385, 1
2647960, 1
2648454, 1
2648546, 1
2648685, 1
2649381, 1
2649618, 1
2649720, 1
2649962, 1
2650015, 1
2650500, 1
2650752, 1
2651014, 1
2651030, 1
2651124, 1
2651264, 1
2651670, 1
2652078, 1
2652292, 1
2652741, 1
2652804, 1
2653236, 1
2653407, 1
2653464, 1
2654085, 1
2654370, 1
2654448, 1
2654964, 1
2655170, 1
2655354, 1
2655590, 1
2655925, 1
2656224, 1
2656242, 1
2656390, 1
2656644, 1
2656707, 2
2656800, 1
2657177, 1
2657220, 1
2657620, 1
2659230, 1
2660448, 1
2660924, 1
2660931, 1
2660949, 1
2661076, 1
2661084, 1
2661547, 1
2661790, 1
2662200, 1
2663050, 1
2663232, 1
2663246, 1
2663360, 1
2663388, 1
2663408, 1
2663584, 1
2664037, 1
2664784, 1
2664840, 1
2664927, 1
2665150, 1
2665592, 1
2665757, 1
2666127, 1
2666529, 1
2666568, 1
2666650, 1
2666860, 1
2667203, 1
2667392, 1
2667495, 1
2667888, 1
2667890, 1
2667978, 1
2668020, 1
2668116, 1
2668239, 1
2669153, 1
2669588, 1
2669698, 1
2670030, 1
2670624, 1
2671057, 1
2671084, 1
2671120, 1
2671408, 1
2672037, 1
2672680, 1
2672835, 1
2672961, 1
2672995, 1
2673000, 1
2673525, 1
2673996, 1
2674096, 1
2675244, 1
2675645, 1
2676025, 1
2676651, 1
2676889, 1
2677123, 1
2677368, 1
2678000, 1
2678040, 1
2678162, 1
2680070, 1
2680290, 1
2681696, 1
2681999, 1
2682435, 1
2682990, 1
2683008, 1
2683530, 1
2684525, 1
2684556, 1
2684606, 1
2684960, 1
2684990, 1
2685221, 1
2686528, 1
2686908, 1
2687014, 1
2687208, 1
2687328, 1
2687688, 1
2687948, 1
2688816, 1
2689500, 1
2689648, 1
2690233, 1
2690387, 1
2690940, 1
2691528, 1
2691885, 1
2692059, 1
2692256, 1
2692832, 1
2692846, 1
2692868, 1
2693040, 1
2693970, 1
2694272, 1
2694492, 1
2694680, 1
2694892, 1
2695028, 1
2695140, 1
2696020, 1
2696100, 1
2696187, 1
2696324, 1
2696346, 1
2696575, 1
2696694, 1
2697050, 1
2697424, 1
2697487, 1
2697738, 1
2698015, 1
2698360, 1
2698750, 1
2698824, 1
2699001, 1
2699294, 1
2699372, 1
2699610, 1
2700480, 1
2700528, 1
2700916, 1
2701020, 1
2701062, 1
2701290, 1
2701292, 1
2702052, 1
2702336, 1
2702826, 1
2702863, 1
2703168, 1
2703576, 1
2704380, 1
2704960, 1
2705118, 1
2705902, 1
2705904, 1
2705976, 1
2706264, 1
2706704, 1
2706816, 1
2707200, 1
2707380, 1
2707628, 1
2707804, 1
2708160, 1
2708270, 1
2708490, 1
2708565, 1
2708640, 1
2708888, 1
2709172, 1
2709254, 1
2709644, 1
2710578, 1
2710650, 1
2710734, 1
2711016, 1
2711148, 1
2711268, 1
2711436, 1
2711772, 1
2711916, 1
2712112, 1
2712314, 1
2712488, 1
2712528, 1
2712879, 1
2713062, 1
2713084, 1
2715020, 1
2715228, 1
2715778, 1
2715828, 1
2715888, 1
2716070, 1
2716329, 1
2716392, 1
2716464, 1
2716480, 1
2716992, 1
2717017, 1
2717316, 1
2717646, 1
2718045, 1
2719008, 1
2719185, 1
2719450, 1
2719518, 1
2719683, 1
2719728, 1
2720361, 1
2720410, 1
2720839, 1
2721111, 1
2721265, 1
2721384, 1
2722152, 1
2722170, 1
2722848, 1
2724403, 1
2724712, 1
2724825, 1
2724840, 1
2724899, 1
2725132, 1
2725560, 1
2725632, 1
2725674, 1
2725970, 1
2726744, 1
2726787, 1
2727268, 1
2727340, 1
2727870, 1
2728016, 1
2728245, 1
2728428, 1
2728440, 1
2728890, 1
2729180, 1
2729338, 1
2730008, 2
2730240, 1
2730750, 1
2730816, 1
2730945, 1
2731131, 1
2731496, 1
2731968, 1
2732786, 1
2732958, 1
2733120, 1
2733190, 1
2733363, 1
2733412, 1
2733556, 1
2733588, 1
2734560, 1
2734692, 1
2734820, 1
2734829, 2
2735392, 1
2735404, 1
2735535, 1
2735612, 1
2735616, 1
2736118, 1
2736950, 1
2736993, 1
2737045, 1
2737160, 1
2738760, 1
2739547, 1
2741086, 1
2741118, 1
2741220, 1
2741358, 1
2743140, 1
2743270, 1
2743612, 1
2744694, 1
2745501, 1
2745600, 1
2745624, 2
2745792, 1
2745840, 1
2745915, 1
2746048, 1
2746126, 1
2746352, 1
2746580, 1
2746952, 1
2746962, 1
2747194, 1
2747513, 1
2747866, 1
2748480, 1
2749752, 1
2750475, 1
2750535, 1
2750580, 1
2751171, 1
2751552, 1
2752640, 1
2752677, 1
2752759, 1
2752818, 1
2753065, 1
2753110, 1
2753296, 1
2753631, 1
2754048, 1
2754360, 1
2754898, 1
2755368, 1
2756160, 1
2756504, 1
2756520, 1
2756589, 1
2757349, 1
2758210, 1
2758632, 1
2758800, 1
2759740, 1
2760528, 1
2761148, 1
2761149, 1
2761290, 1
2761410, 1
2761472, 1
2761554, 1
2762028, 1
2762100, 1
2762372, 1
2762580, 1
2764000, 1
2764251, 1
2764386, 1
2764608, 1
2765037, 1
2765162, 1
2765664, 2
2766355, 1
2767654, 1
2767996, 1
2768102, 1
2768813, 1
2769057, 1
2769624, 1
2769858, 1
2769910, 1
2770522, 1
2770575, 1
2770932, 1
2771496, 1
2771731, 1
2771854, 1
2772000, 1
2772760, 1
2772852, 1
2772960, 1
2773078, 1
2773320, 1
2773376, 1
2773590, 1
2773848, 1
2773878, 1
2774552, 1
2774628, 1
2774772, 1
2775456, 1
2775540, 1
2775925, 1
2777418, 1
2777895, 1
2777979, 1
2778040, 1
2778160, 1
2779128, 1
2779472, 1
2779665, 1
2779700, 1
2780094, 1
2780250, 1
2780484, 1
2780544, 1
2780752, 1
2781068, 1
2781200, 1
2781295, 1
2782035, 1
2782160, 1
2782555, 1
2782575, 1
2782899, 1
2782962, 1
2783682, 1
2784150, 1
2784348, 1
2784406, 1
2785204, 1
2785392, 1
2785512, 1
2785569, 1
2785670, 1
2785944, 2
2786071, 1
2787015, 1
2787389, 1
2787480, 1
2787692, 1
2787876, 1
2787895, 1
2788116, 1
2788320, 1
2788324, 1
2788353, 1
2789208, 1
2791560, 1
2792240, 1
2792294, 1
2792394, 1
2793042, 1
2793648, 1
2794908, 1
2795257, 1
2795388, 2
2795573, 1
2795584, 1
2795856, 1
2795904, 1
2796270, 1
2796300, 1
2796380, 1
2798976, 1
2799525, 1
2799528, 1
2799782, 1
2800362, 1
2800875, 1
2801106, 1
2801457, 1
2802183, 1
2802324, 1
2802711, 1
2802820, 1
2803020, 1
2803125, 1
2803140, 1
2804565, 1
2804646, 1
2805440, 1
2806020, 1
2806081, 1
2806237, 1
2806850, 1
2807057, 1
2807136, 1
2808104, 1
2809443, 1
2810103, 1
2810170, 1
2810380, 1
2810412, 1
2810580, 1
2811520, 1
2812208, 2
2812740, 1
2812950, 1
2813091, 1
2813160, 1
2813587, 1
2814000, 1
2814293, 1
2814300, 1
2815200, 1
2815284, 1
2815437, 1
2816238, 1
2817298, 1
2817840, 1
2818075, 1
2818260, 1
2818673, 1
2818680, 1
2819340, 1
2819520, 1
2820432, 1
2821014, 1
2821465, 1
2821525, 1
2821797, 1
2821830, 1
2822040, 1
2822288, 1
2822886, 1
2824050, 1
2824472, 1
2825712, 1
2825859, 1
2826081, 1
2826084, 1
2826450, 1
2827100, 1
2828196, 1
2829474, 1
2830426, 1
2830440, 1
2830506, 1
2831217, 1
2831277, 1
2831622, 2
2831703, 1
2832198, 1
2832585, 1
2832992, 1
2833280, 1
2833600, 1
2833700, 1
2833755, 1
2833866, 1
2834465, 1
2835504, 1
2835532, 1
2835702, 1
2835768, 1
2836695, 1
2836940, 1
2837070, 1
2837200, 1
2837376, 1
2838527, 1
2838810, 1
2839419, 1
2840432, 1
2841517, 1
2841550, 1
2841648, 1
2842593, 1
2842875, 1
2843049, 1
2843366, 1
2843425, 1
2843550, 1
2843565, 1
2843784, 1
2843904, 1
2844000, 2
2844270, 1
2844351, 1
2844448, 1
2844552, 1
2844680, 1
2845115, 1
2845290, 1
2845792, 1
2846350, 1
2847040, 1
2847150, 1
2847314, 1
2847372, 1
2847510, 1
2847811, 1
2847860, 1
2847930, 1
2848188, 1
2848230, 1
2848560, 1
2849226, 2
2849451, 1
2850162, 1
2850792, 1
2851308, 1
2851349, 1
2851632, 1
2851800, 1
2851862, 1
2852004, 1
2852712, 1
2853418, 1
2853565, 1
2854242, 1
2854256, 1
2855224, 1
2855600, 1
2856064, 1
2856100, 1
2856568, 1
2856798, 1
2856844, 1
2856906, 1
2857022, 1
2857049, 1
2857076, 1
2857083, 1
2858622, 1
2858635, 1
2858916, 1
2858976, 1
2859688, 1
2859925, 1
2860705, 1
2861617, 1
2861840, 1
2862019, 1
2862240, 1
2862242, 1
2862419, 1
2862825, 1
2862977, 1
2863462, 1
2864744, 1
2865214, 1
2865678, 1
2865990, 1
2867319, 1
2867499, 1
2867548, 1
2867696, 1
2868203, 1
2869169, 1
2869568, 1
2869600, 1
2870332, 1
2870574, 1
2870660, 1
2870816, 1
2871960, 1
2872572, 1
2873280, 1
2873862, 1
2874740, 1
2874911, 1
2875563, 1
2875684, 1
2875806, 1
2876328, 1
2876601, 1
2877300, 2
2877459, 1
2877753, 1
2878020, 1
2878464, 1
2878595, 1
2878848, 1
2878960, 1
2879266, 1
2879280, 2
2879463, 1
2879728, 1
2880072, 1
2880174, 1
2880870, 1
2881025, 1
2881104, 1
2881295, 1
2881560, 1
2882268, 1
2882655, 1
2882892, 1
2883027, 1
2883144, 1
2883576, 1
2884050, 1
2884230, 1
2884630, 1
2884900, 1
2885025, 1
2885074, 1
2886138, 1
2886240, 1
2886864, 1
2887530, 1
2887535, 1
2889045, 1
2889055, 1
2889867, 1
2889990, 1
2890089, 1
2890134, 1
2890460, 1
2890850, 1
2891163, 1
2891328, 1
2891889, 1
2892033, 1
2892440, 1
2893376, 1
2893400, 1
2893428, 1
2893881, 1
2893995, 1
2894304, 1
2895038, 1
2895576, 1
2895705, 1
2896615, 1
2896650, 1
2896873, 1
2897320, 1
2897510, 1
2897532, 1
2897626, 1
2897727, 1
2898010, 1
2898027, 1
2898500, 1
2898905, 1
2900106, 1
2900318, 1
2900825, 1
2900898, 1
2901360, 1
2901984, 1
2902575, 1
2902895, 1
2903190, 1
2903337, 1
2903472, 1
2903553, 1
2904042, 1
2904078, 1
2904187, 2
2904692, 1
2904830, 1
2904929, 1
2906148, 1
2906676, 1
2906820, 1
2907526, 1
2907608, 1
2907719, 1
2908507, 1
2909009, 1
2909193, 1
2909268, 1
2909718, 1
2909970, 1
2910075, 1
2910600, 1
2910644, 1
2910725, 1
2910880, 1
2911048, 1
2912073, 1
2912277, 1
2912517, 1
2913120, 1
2913847, 1
2914150, 1
2914488, 1
2914587, 1
2915640, 1
2915964, 1
2916432, 1
2916809, 1
2916940, 1
2917164, 1
2917200, 1
2917854, 1
2918196, 1
2918280, 1
2918515, 1
2918584, 1
2918624, 1
2919111, 1
2919750, 1
2919840, 1
2919852, 1
2919952, 1
2920917, 1
2920980, 1
2921268, 1
2922955, 1
2922997, 1
2923362, 1
2923445, 1
2923536, 1
2923581, 1
2923782, 1
2924119, 1
2924618, 1
2924950, 1
2925754, 1
2925865, 1
2925910, 1
2926638, 1
2927162, 1
2927512, 1
2928042, 1
2928130, 1
2928144, 1
2928230, 1
2928884, 1
2928890, 1
2929008, 1
2929226, 1
2931096, 1
2931236, 1
2931900, 1
2932200, 1
2932688, 1
2934399, 1
2935240, 1
2935270, 1
2936569, 1
2936670, 1
2937312, 1
2937440, 1
2938104, 1
2938182, 1
2938722, 1
2939004, 1
2939130, 1
2940150, 1
2940366, 1
2940444, 1
2940732, 1
2940934, 1
2940936, 1
2941367, 1
2941639, 1
2942160, 1
2942350, 1
2942433, 1
2942560, 1
2942668, 1
2942717, 1
2943164, 1
2944238, 1
2944332, 1
2946375, 1
2946714, 1
2946762, 1
2947494, 1
2947920, 1
2948205, 1
2948400, 1
2948715, 1
2948772, 1
2949386, 1
2949408, 1
2950469, 1
2951319, 1
2951520, 1
2952310, 1
2952810, 1
2953020, 1
2953736, 1
2953821, 1
2953896, 1
2953986, 1
2954025, 1
2954874, 1
2955212, 1
2955284, 1
2955634, 1
2955900, 1
2956470, 1
2956472, 1
2957351, 1
2958144, 1
2958795, 1
2958890, 1
2959279, 1
2959450, 1
2959704, 1
2960108, 1
2960320, 1
2960650, 1
2961216, 1
2961264, 1
2961351, 1
2961745, 1
2961760, 1
2961832, 1
2961920, 1
2962050, 1
2963145, 1
2963415, 1
2963974, 1
2964128, 1
2964159, 1
2964176, 1
2964418, 1
2964504, 1
2965776, 1
2966076, 1
2966704, 1
2966886, 1
2967570, 1
2967590, 1
2967640, 1
2968560, 1
2968680, 1
2969040, 1
2970412, 1
2971188, 1
2971209, 1
2971276, 1
2972144, 1
2972205, 1
2972450, 1
2972970, 1
2973875, 1
2973880, 1
2974047, 1
2974224, 1
2975105, 1
2975544, 1
2976018, 1
2976160, 1
2976946, 1
2977312, 1
2977632, 1
2978476, 1
2979075, 1
2979141, 1
2979925, 1
2980032, 1
2980185, 1
2980230, 1
2981088, 1
2981385, 1
2982005, 1
2982168, 1
2982638, 1
2983370, 1
2983984, 1
2984205, 1
2984528, 1
2985164, 1
2985472, 1
2985660, 1
2985783, 1
2986200, 1
2986357, 1
2986574, 1
2986590, 1
2987100, 1
2987510, 1
2988908, 1
2989059, 1
2990520, 1
2991330, 1
2991600, 1
2991996, 1
2992640, 1
2992660, 1
2992850, 1
2992908, 1
2993598, 1
2994368, 1
2994390, 1
2994404, 1
2995419, 1
2995720, 1
2996312, 1
2996400, 1
2996728, 1
2997442, 1
2998380, 1
2999370, 1
2999741, 1
2999760, 1
2999808, 1
3000192, 1
3000300, 1
3000657, 1
3001024, 1
3001044, 1
3001215, 1
3001730, 1
3002328, 1
3002400, 1
3002660, 1
3002766, 1
3002928, 1
3003045, 1
3003211, 1
3003264, 1
3003561, 1
3003836, 1
3003856, 1
3004070, 1
3004092, 1
3004352, 1
3004896, 1
3005475, 1
3005480, 1
3005566, 1
3005751, 1
3005838, 1
3005926, 1
3006080, 1
3006213, 1
3007668, 1
3008358, 1
3008420, 1
3008860, 1
3008888, 1
3009240, 1
3009264, 1
3009321, 1
3009435, 1
3010689, 1
3011243, 1
3011765, 1
3011834, 1
3012352, 1
3012408, 1
3012716, 1
3013710, 1
3014249, 1
3014473, 1
3014640, 1
3015276, 1
3015360, 1
3015411, 1
3015445, 1
3016322, 1
3016832, 1
3016923, 1
3016932, 1
3017346, 1
3017412, 1
3017508, 1
3017670, 1
3018222, 1
3018312, 1
3018378, 1
3019625, 1
3020160, 1
3020628, 1
3020930, 1
3020931, 1
3022208, 1
3022415, 1
3022768, 1
3023104, 1
3023229, 1
3023244, 1
3023504, 1
3023605, 1
3023748, 1
3024548, 1
3024945, 1
3025440, 1
3025665, 1
3026408, 1
3026557, 1
3028284, 1
3028363, 1
3028640, 1
3029088, 1
3029268, 1
3029652, 1
3030000, 1
3030128, 1
3030615, 1
3030842, 1
3031112, 1
3031339, 1
3031950, 1
3032326, 2
3032524, 1
3032820, 1
3032884, 1
3033856, 1
3034334, 1
3034992, 1
3035340, 1
3035396, 1
3036435, 1
3037608, 1
3038000, 1
3038136, 1
3039286, 1
3039309, 1
3039630, 1
3039660, 1
3039750, 1
3039933, 1
3040200, 1
3040512, 1
3041052, 1
3041568, 1
3042072, 1
3042208, 1
3042949, 1
3043456, 1
3043920, 1
3045071, 1
3045510, 1
3045958, 1
3046068, 1
3046212, 1
3046274, 1
3046409, 1
3046802, 1
3047233, 1
3047448, 1
3048591, 1
3048856, 1
3049662, 1
3049695, 1
3050052, 1
3050460, 1
3050775, 1
3051148, 1
3051280, 1
3052560, 1
3053457, 1
3053508, 1
3053683, 1
3054957, 1
3056189, 1
3056768, 1
3056790, 1
3056919, 1
3057070, 1
3057096, 1
3057180, 1
3058290, 1
3059160, 1
3060288, 1
3060643, 1
3060946, 1
3061374, 1
3061422, 1
3061615, 1
3062598, 1
3063172, 1
3063192, 1
3063420, 1
3064041, 1
3064412, 1
3064769, 1
3064963, 1
3065685, 1
3066000, 1
3067746, 1
3068248, 1
3068568, 1
3069348, 1
3069871, 1
3070075, 1
3070458, 1
3070496, 1
3070549, 1
3071052, 1
3071208, 1
3071332, 1
3071390, 1
3071456, 1
3072672, 1
3072692, 1
3072984, 1
3073720, 1
3073823, 1
3073896, 1
3074214, 1
3074364, 1
3074580, 1
3074603, 1
3075072, 1
3075984, 1
3076164, 1
3076254, 1
3076320, 1
3077607, 1
3077760, 1
3078134, 1
3078335, 1
3078530, 1
3078768, 1
3079062, 1
3080016, 1
3080024, 1
3080620, 1
3081312, 1
3081375, 1
3081752, 1
3081760, 1
3081778, 1
3081936, 1
3081960, 1
3082629, 1
3083745, 1
3083988, 1
3084319, 1
3084669, 1
3084707, 1
3085290, 1
3086265, 1
3086550, 1
3088008, 1
3088800, 1
3089320, 1
3090087, 1
3090204, 1
3090280, 1
3091563, 1
3092331, 1
3092791, 1
3092992, 1
3093040, 1
3093552, 1
3093777, 1
3093983, 1
3094042, 1
3094056, 1
3094845, 1
3094950, 1
3095334, 1
3095721, 1
3095828, 1
3096642, 1
3096660, 1
3097015, 1
3097206, 1
3097404, 1
3097872, 1
3097920, 1
3098477, 1
3099440, 1
3099580, 1
3099698, 1
3100240, 1
3100280, 1
3100734, 1
3100935, 1
3100952, 1
3101044, 1
3101692, 1
3101839, 1
3101928, 1
3102825, 1
3103044, 1
3103650, 1
3103782, 1
3103945, 1
3104068, 1
3104283, 1
3104485, 1
3104684, 1
3104769, 1
3105387, 1
3105586, 1
3105656, 1
3106650, 1
3106664, 1
3106818, 1
3107260, 1
3107328, 1
3107760, 1
3108992, 1
3109536, 1
3109554, 1
3110140, 1
3110151, 1
3110184, 1
3110670, 1
3111138, 1
3112130, 1
3112802, 1
3112810, 1
3112880, 1
3113350, 1
3113704, 1
3115875, 1
3116256, 1
3116427, 1
3117463, 1
3118630, 1
3118654, 1
3119229, 1
3119534, 1
3119704, 1
3120210, 1
3120429, 1
3120876, 1
3120954, 1
3121792, 1
3122262, 1
3122633, 1
3123087, 1
3123708, 1
3124760, 1
3125148, 1
3127152, 1
3127425, 1
3127452, 1
3127869, 1
3128244, 1
3128373, 1
3128576, 1
3129000, 1
3129507, 1
3129972, 1
3130130, 1
3130680, 1
3131604, 1
3131625, 1
3132644, 1
3132676, 1
3133553, 1
3133614, 1
3134329, 1
3134592, 1
3134640, 1
3134901, 2
3134906, 1
3135000, 1
3135072, 1
3135380, 1
3135456, 1
3135533, 1
3135860, 1
3135930, 1
3136220, 1
3136432, 1
3136644, 1
3137720, 1
3138030, 1
3138120, 1
3138952, 1
3138993, 1
3139305, 1
3139920, 1
3140555, 1
3140886, 1
3141300, 1
3143000, 1
3143088, 1
3143300, 1
3143560, 1
3144045, 1
3144064, 1
3144569, 1
3144744, 1
3144882, 1
3144960, 1
3145038, 1
3145310, 1
3145488, 1
3145622, 1
3145824, 1
3145856, 1
3145986, 1
3146052, 1
3146832, 1
3147966, 1
3148494, 1
3150124, 1
3150392, 1
3151029, 1
3151227, 1
3151770, 1
3152913, 1
3153020, 1
3155770, 1
3156050, 1
3156192, 1
3156665, 1
3156957, 1
3157288, 1
3157648, 1
3157680, 1
3158109, 1
3158320, 1
3159208, 2
3159308, 1
3159759, 1
3161220, 1
3162023, 1
